name,id,URL,info
Afghanistan,4,https://www.worldometers.info//img/flags/small/tn_af-flag.gif,Afghanistan is a landlocked country in South Asia known for its rugged mountain ranges and rich cultural heritage.
Albania,8,https://www.worldometers.info//img/flags/small/tn_al-flag.gif,"Albania is a small Balkan country known for its stunning coastline along the Adriatic and Ionian Seas, ancient ruins, and vibrant cities like Tirana."
Algeria,12,https://www.worldometers.info//img/flags/small/tn_ag-flag.gif,"Algeria is the largest country in Africa and the 10th largest in the world, famous for its diverse landscapes ranging from the Sahara Desert to the Mediterranean coastline."
Angola,24,https://www.worldometers.info//img/flags/small/tn_ao-flag.gif,"Angola, located in Southern Africa, is known for its natural resources, including oil and diamonds, as well as its vibrant music and dance culture."
Argentina,32,https://www.worldometers.info//img/flags/small/tn_ar-flag.gif,"Argentina, located in South America, is famous for its tango music and dance, as well as its diverse landscapes encompassing the Andes mountains, glaciers, and the grasslands of the Pampas."
Armenia,51,https://www.worldometers.info//img/flags/small/tn_am-flag.gif,"Armenia, located in the South Caucasus region, is known for its ancient history, medieval monasteries, and breathtaking mountain scenery."
Australia,36,https://www.worldometers.info//img/flags/small/tn_as-flag.gif,"Australia is a vast country and continent known for its stunning natural landscapes, unique wildlife including kangaroos and koalas, and vibrant cities like Sydney and Melbourne."
Austria,40,https://www.worldometers.info//img/flags/small/tn_au-flag.gif,"Austria, located in Central Europe, is renowned for its stunning Alpine scenery, classical music heritage, and architectural gems like Vienna's Schönbrunn Palace."
Azerbaijan,31,https://www.worldometers.info//img/flags/small/tn_aj-flag.gif,"Azerbaijan, located at the crossroads of Eastern Europe and Western Asia, is known for its rich history, traditional carpets, and modern architectural marvels in the capital city, Baku."
Bahamas,44,https://www.worldometers.info//img/flags/small/tn_bf-flag.gif,"The Bahamas is an archipelago in the Atlantic Ocean known for its pristine white sandy beaches, crystal-clear turquoise waters, and vibrant coral reefs, making it a popular destination for tourists."
Bangladesh,50,https://www.worldometers.info//img/flags/small/tn_bg-flag.gif,"Bangladesh, located in South Asia, is known for its fertile river deltas, vibrant culture, and bustling cities like Dhaka."
Belarus,112,https://www.worldometers.info//img/flags/small/tn_bo-flag.gif,"Belarus, located in Eastern Europe, is known for its beautiful countryside, rich cultural heritage, and historic cities like Minsk and Brest."
Belgium,56,https://www.worldometers.info//img/flags/small/tn_be-flag.gif,"Belgium is a small country in Western Europe famous for its medieval towns, delicious chocolates, and world-renowned beers."
Belize,84,https://www.worldometers.info//img/flags/small/tn_bh-flag.gif,"Belize, located on the northeastern coast of Central America, is known for its stunning barrier reef, diverse wildlife, and ancient Mayan ruins."
Benin,204,https://www.worldometers.info//img/flags/small/tn_bn-flag.gif,"Benin, located in West Africa, is known for its vibrant markets, rich history of kingdoms and voodoo culture, and the historic city of Ouidah."
Bhutan,64,https://www.worldometers.info//img/flags/small/tn_bt-flag.gif,"Bhutan, nestled in the Eastern Himalayas, is renowned for its stunning landscapes, preserved Buddhist monasteries, and the concept of Gross National Happiness."
"Bolivia, Plurinational State of",68,https://www.worldometers.info//img/flags/small/tn_bl-flag.gif,"Bolivia, located in South America, is known for its diverse geography, including the Andes mountains, the Uyuni Salt Flats, and the Amazon rainforest."
Bosnia and Herzegovina,70,https://www.worldometers.info//img/flags/small/tn_bk-flag.gif,"Bosnia and Herzegovina, located in the Balkan Peninsula, is known for its historic cities, stunning landscapes, and cultural fusion of Eastern and Western influences."
Botswana,72,https://www.worldometers.info//img/flags/small/tn_bc-flag.gif,"Botswana is a landlocked country in Southern Africa known for its abundant wildlife, vast Kalahari Desert, and the Okavango Delta, a unique inland delta."
Brazil,76,https://www.worldometers.info//img/flags/small/tn_br-flag.gif,"Brazil, the largest country in South America, is famous for its vibrant Carnival, stunning Amazon rainforest, iconic landmarks like Christ the Redeemer, and its passion for football."
Brunei Darussalam,96,https://www.worldometers.info//img/flags/small/tn_bx-flag.gif,"Brunei Darussalam, located on the island of Borneo in Southeast Asia, is known for its rich oil reserves, pristine rainforests, and Islamic architecture."
Bulgaria,100,https://www.worldometers.info//img/flags/small/tn_bu-flag.gif,"Bulgaria, located in Eastern Europe, is known for its ancient Thracian ruins, charming medieval towns, and picturesque Black Sea coastline."
Burkina Faso,854,https://www.worldometers.info//img/flags/small/tn_uv-flag.gif,"Burkina Faso, located in West Africa, is known for its vibrant traditional culture, diverse ethnic groups, and the enchanting beauty of the Sahel region."
Burundi,108,https://www.worldometers.info//img/flags/small/tn_by-flag.gif,"Burundi, located in East Africa, is known for its stunning landscapes, including Lake Tanganyika, as well as its troubled history and ongoing efforts for peace and development."
Cambodia,116,https://www.worldometers.info//img/flags/small/tn_cb-flag.gif,"Cambodia is a Southeast Asian country famous for its magnificent Angkor Wat temple complex, tropical beaches, and rich Khmer cultural heritage."
Cameroon,120,https://www.worldometers.info//img/flags/small/tn_cm-flag.gif,"Cameroon, located in Central Africa, is known for its diverse landscapes ranging from rainforests to savannas, as well as its vibrant music and cultural traditions."
Canada,124,https://www.worldometers.info//img/flags/small/tn_ca-flag.gif,"Canada is the second-largest country in the world, known for its stunning natural beauty, including the Rocky Mountains, Niagara Falls, and vast wilderness areas."
Central African Republic,140,https://www.worldometers.info//img/flags/small/tn_ct-flag.gif,"The Central African Republic, located in Central Africa, is known for its unique wildlife, including forest elephants and gorillas, as well as its rich cultural heritage."
Chad,148,https://www.worldometers.info//img/flags/small/tn_cd-flag.gif,"Chad, located in Central Africa, is known for its diverse landscapes, including the Sahara Desert, and its ancient history as part of powerful African empires."
Chile,152,https://www.worldometers.info//img/flags/small/tn_ci-flag.gif,"Chile, a long and narrow country in South America, is famous for its breathtaking natural landscapes, such as the Atacama Desert, Patagonia, and Easter Island."
China,156,https://www.worldometers.info//img/flags/small/tn_ch-flag.gif,"China, the most populous country in the world, is renowned for its ancient history, iconic landmarks like the Great Wall and Forbidden City, and diverse cuisine."
Colombia,170,https://www.worldometers.info//img/flags/small/tn_co-flag.gif,"Colombia, located in South America, is known for its vibrant culture, stunning landscapes ranging from the Amazon rainforest to the Caribbean coastline, and its famous coffee."
Congo,178,https://www.worldometers.info//img/flags/small/tn_cg-flag.gif,"The Republic of the Congo, also known as Congo-Brazzaville, is located in Central Africa and is known for its dense rainforests, diverse wildlife, and vibrant music and dance."
"Congo, the Democratic Republic of the",180,https://www.worldometers.info//img/flags/small/tn_congo-flag.gif,"The Democratic Republic of the Congo, often referred to as DRC, is the second-largest country in Africa and is famous for its vast rainforests, wildlife, and the mighty Congo River."
Costa Rica,188,https://www.worldometers.info//img/flags/small/tn_cs-flag.gif,"Costa Rica, located in Central America, is known for its stunning biodiversity, lush rainforests, active volcanoes, and beautiful beaches."
Cote d'Ivoire,384,https://www.worldometers.info//img/flags/small/tn_iv-flag.gif,"Cote d'Ivoire, also known as Ivory Coast, is located in West Africa and is famous for its vibrant music and dance, cocoa production, and diverse ethnic groups."
Croatia,191,https://www.worldometers.info//img/flags/small/tn_hr-flag.gif,"Croatia, located in Southeast Europe, is known for its stunning Adriatic coastline, ancient walled cities like Dubrovnik, and picturesque islands."
Cuba,192,https://www.worldometers.info//img/flags/small/tn_cu-flag.gif,"Cuba, the largest island in the Caribbean, is famous for its rich cultural heritage, vintage cars, vibrant music and dance, and stunning beaches."
Cyprus,196,https://www.worldometers.info//img/flags/small/tn_cy-flag.gif,"Cyprus, an island country in the Eastern Mediterranean, is known for its beautiful beaches, ancient ruins, and a unique blend of Greek and Turkish influences."
Czech Republic,203,https://www.worldometers.info//img/flags/small/tn_ez-flag.gif,"The Czech Republic, located in Central Europe, is renowned for its historic castles, charming towns, delicious beer, and contributions to art and literature."
Denmark,208,https://www.worldometers.info//img/flags/small/tn_da-flag.gif,"Denmark is a Scandinavian country known for its picturesque countryside, fairy-tale castles, and the vibrant city of Copenhagen."
Djibouti,262,https://www.worldometers.info//img/flags/small/tn_dj-flag.gif,"Djibouti, located in the Horn of Africa, is known for its otherworldly landscapes, such as the salt lakes and volcanic formations, and its strategic importance as a major shipping route."
Dominican Republic,214,https://www.worldometers.info//img/flags/small/tn_dr-flag.gif,"The Dominican Republic, located in the Caribbean, is known for its stunning beaches, colonial architecture, lively merengue music, and passion for baseball."
Ecuador,218,https://www.worldometers.info//img/flags/small/tn_ec-flag.gif,"Ecuador, located in South America, is known for its incredible biodiversity, the Galapagos Islands, the Andes mountains, and vibrant indigenous cultures."
Egypt,818,https://www.worldometers.info//img/flags/small/tn_eg-flag.gif,"Egypt, a transcontinental country in North Africa and the Middle East, is famous for its ancient pyramids, iconic Nile River, and cultural treasures like the temples of Luxor and Karnak."
El Salvador,222,https://www.worldometers.info//img/flags/small/tn_es-flag.gif,"El Salvador, the smallest country in Central America, is known for its beautiful beaches, volcanoes, Mayan ruins, and pupusas, a traditional Salvadoran dish."
Equatorial Guinea,226,https://www.worldometers.info//img/flags/small/tn_ek-flag.gif,"Equatorial Guinea, located on the west coast of Central Africa, is known for its rich oil reserves, unique wildlife, and diverse indigenous cultures."
Eritrea,232,https://www.worldometers.info//img/flags/small/tn_er-flag.gif,"Eritrea, located in the Horn of Africa, is known for its fascinating ancient ruins, beautiful Red Sea coastline, and vibrant traditional cultures."
Estonia,233,https://www.worldometers.info//img/flags/small/tn_en-flag.gif,"Estonia, located in Northern Europe, is known for its stunning Baltic Sea islands, medieval architecture in Tallinn, and its status as a global leader in digital innovation."
Ethiopia,231,https://www.worldometers.info//img/flags/small/tn_et-flag.gif,"Ethiopia, located in East Africa, is known for its rich history, ancient rock-hewn churches of Lalibela, diverse wildlife, and the source of the Blue Nile."
Fiji,242,https://www.worldometers.info//img/flags/small/tn_fj-flag.gif,"Fiji, located in the South Pacific, is known for its stunning palm-lined beaches, vibrant coral reefs, and warm hospitality of the Fijian people."
Finland,246,https://www.worldometers.info//img/flags/small/tn_fi-flag.gif,"Finland, located in Northern Europe, is known for its pristine lakes, forests, and the magical Northern Lights, as well as its sauna culture and passion for winter sports."
France,250,https://www.worldometers.info//img/flags/small/tn_fr-flag.gif,"France is a country in Western Europe renowned for its art, culture, cuisine, and iconic landmarks such as the Eiffel Tower, Louvre Museum, and the French Riviera."
Gabon,266,https://www.worldometers.info//img/flags/small/tn_gb-flag.gif,"Gabon, located in Central Africa, is known for its diverse wildlife, including forest elephants and gorillas, as well as its pristine rainforests and cultural diversity."
Gambia,270,https://www.worldometers.info//img/flags/small/tn_ga-flag.gif,"The Gambia is a small West African country known for its beautiful beaches along the Atlantic Ocean, diverse wildlife, and welcoming Gambian culture."
Georgia,268,https://www.worldometers.info//img/flags/small/tn_gg-flag.gif,"Georgia, located at the crossroads of Europe and Asia, is known for its stunning mountain landscapes, ancient churches and monasteries, and warm hospitality."
Germany,276,https://www.worldometers.info//img/flags/small/tn_gm-flag.gif,"Germany is a country in Central Europe known for its rich history, vibrant cities like Berlin and Munich, picturesque castles, and contributions to science, philosophy, and the arts."
Ghana,288,https://www.worldometers.info//img/flags/small/tn_gh-flag.gif,"Ghana, located in West Africa, is known for its vibrant culture, historic castles and slave forts, diverse wildlife, and being a leading producer of cocoa and gold."
Greece,300,https://www.worldometers.info//img/flags/small/tn_gr-flag.gif,"Greece, located in Southern Europe, is famous for its ancient civilization, historic sites such as the Acropolis, picturesque islands like Santorini, and delicious Mediterranean cuisine."
Guatemala,320,https://www.worldometers.info//img/flags/small/tn_gt-flag.gif,"Guatemala, located in Central America, is known for its rich Mayan heritage, stunning volcanic landscapes, colorful traditional markets, and ancient ruins such as Tikal."
Guinea,324,https://www.worldometers.info//img/flags/small/tn_gv-flag.gif,"Guinea, located in West Africa, is known for its diverse landscapes, including mountains and savannas, as well as its vibrant music and cultural traditions."
Guinea-Bissau,624,https://www.worldometers.info//img/flags/small/tn_pu-flag.gif,"Guinea-Bissau, located in West Africa, is known for its beautiful coastline, unique wildlife, and diverse ethnic cultures."
Guyana,328,https://www.worldometers.info//img/flags/small/tn_gy-flag.gif,"Guyana, located on the northeastern coast of South America, is known for its pristine rainforests, the majestic Kaieteur Falls, and its cultural diversity."
Haiti,332,https://www.worldometers.info//img/flags/small/tn_ha-flag.gif,"Haiti, located in the Caribbean, is known for its vibrant art, music, and dance, as well as its challenging history and beautiful natural landscapes."
Honduras,340,https://www.worldometers.info//img/flags/small/tn_ho-flag.gif,"Honduras, located in Central America, is known for its stunning Caribbean beaches, ancient Mayan ruins in Copan, and diverse wildlife in the La Mosquitia region."
Hungary,348,https://www.worldometers.info//img/flags/small/tn_hu-flag.gif,"Hungary, located in Central Europe, is known for its rich history, beautiful architecture in Budapest, thermal baths, and traditional cuisine, including goulash."
Iceland,352,https://www.worldometers.info//img/flags/small/tn_ic-flag.gif,"Iceland, located in the North Atlantic, is famous for its otherworldly landscapes, including volcanoes, geysers, glaciers, and the magical Northern Lights."
India,356,https://www.worldometers.info//img/flags/small/tn_in-flag.gif,"India, located in South Asia, is known for its ancient civilization, diverse culture, iconic landmarks like the Taj Mahal, and vibrant festivals such as Diwali and Holi."
Indonesia,360,https://www.worldometers.info//img/flags/small/tn_id-flag.gif,"Indonesia, the largest archipelago in the world, is famous for its stunning beaches, ancient temples like Borobudur, lush rainforests, and diverse cultures."
"Iran, Islamic Republic of",364,https://www.worldometers.info//img/flags/small/tn_ir-flag.gif,"Iran, also known as Persia, is located in Western Asia and is known for its rich history, stunning architecture, ancient ruins like Persepolis, and Persian culture."
Iraq,368,https://www.worldometers.info//img/flags/small/tn_iz-flag.gif,"Iraq, located in the Middle East, is known for its ancient Mesopotamian civilization, historic sites like Babylon, and diverse cultural heritage."
Ireland,372,https://www.worldometers.info//img/flags/small/tn_ei-flag.gif,"Ireland, located in Western Europe, is known for its breathtaking landscapes, vibrant music and dance traditions, historic castles, and its warm and friendly people."
Israel,376,https://www.worldometers.info//img/flags/small/tn_is-flag.gif,"Israel, located in the Middle East, is known for its religious significance, historic sites like Jerusalem's Old City, stunning beaches along the Mediterranean Sea, and vibrant culinary scene."
Italy,380,https://www.worldometers.info//img/flags/small/tn_it-flag.gif,"Italy, located in Southern Europe, is famous for its rich history, art, and culture, iconic cities like Rome, Florence, and Venice, as well as its delicious cuisine and world-renowned fashion."
Jamaica,388,https://www.worldometers.info//img/flags/small/tn_jm-flag.gif,"Jamaica, located in the Caribbean, is known for its reggae music, stunning beaches, lush mountains, and vibrant cultural heritage."
Japan,392,https://www.worldometers.info//img/flags/small/tn_ja-flag.gif,"Japan, an island nation in East Asia, is known for its unique blend of tradition and modernity, stunning cherry blossoms, technological advancements, and delicious cuisine like sushi and ramen."
Jordan,400,https://www.worldometers.info//img/flags/small/tn_jo-flag.gif,"Jordan, located in the Middle East, is known for its ancient city of Petra, the Dead Sea, the historic site of Jerash, and its warm hospitality."
Kazakhstan,398,https://www.worldometers.info//img/flags/small/tn_kz-flag.gif,"Kazakhstan, the largest landlocked country in the world, is known for its vast steppes, stunning mountain ranges like the Tian Shan, and the vibrant city of Almaty."
Kenya,404,https://www.worldometers.info//img/flags/small/tn_ke-flag.gif,"Kenya, located in East Africa, is known for its diverse wildlife in national parks like Maasai Mara, Mount Kilimanjaro, and its rich cultural heritage."
"Korea, Democratic People's Republic of",408,https://www.worldometers.info//img/flags/small/tn_kn-flag.gif,"North Korea, officially known as the Democratic People's Republic of Korea, is located in East Asia and is known for its unique political system, historic sites like the demilitarized zone (DMZ), and its capital city, Pyongyang."
"Korea, Republic of",410,https://www.worldometers.info//img/flags/small/tn_ks-flag.gif,"South Korea, officially known as the Republic of Korea, is located in East Asia and is known for its modern cities like Seoul, technological advancements, K-pop music, and traditional Korean culture."
Kuwait,414,https://www.worldometers.info//img/flags/small/tn_ku-flag.gif,"Kuwait, located in the Arabian Peninsula, is known for its modern architecture, vibrant souks, and its significant oil reserves."
Kyrgyzstan,417,https://www.worldometers.info//img/flags/small/tn_kg-flag.gif,"Kyrgyzstan, located in Central Asia, is known for its stunning mountain landscapes, including the Tian Shan range, beautiful alpine lakes, and traditional nomadic culture."
Lao People's Democratic Republic,418,https://www.worldometers.info//img/flags/small/tn_la-flag.gif,"Laos, officially known as the Lao People's Democratic Republic, is a landlocked country in Southeast Asia known for its mountainous landscapes, Buddhist temples, and the tranquil beauty of the Mekong River."
Latvia,428,https://www.worldometers.info//img/flags/small/tn_lg-flag.gif,"Latvia, located in the Baltic region of Northern Europe, is known for its charming capital city Riga, picturesque landscapes, and its rich cultural heritage."
Lebanon,422,https://www.worldometers.info//img/flags/small/tn_le-flag.gif,"Lebanon, located in the Middle East, is known for its historic sites like the ancient city of Byblos, vibrant capital city Beirut, delicious cuisine, and its cultural diversity."
Lesotho,426,https://www.worldometers.info//img/flags/small/tn_lt-flag.gif,"Lesotho, a landlocked country in Southern Africa, is known for its breathtaking mountainous landscapes, including the famous Drakensberg Mountains, and its traditional Basotho culture."
Liberia,430,https://www.worldometers.info//img/flags/small/tn_li-flag.gif,"Liberia, located in West Africa, is known for its beautiful coastline, diverse wildlife, and its rich history as a settlement for freed American slaves."
Libya,434,https://www.worldometers.info//img/flags/small/tn_ly-flag.gif,"Libya, located in North Africa, is known for its ancient Roman ruins, stunning Sahara Desert landscapes, and the coastal city of Tripoli."
Lithuania,440,https://www.worldometers.info//img/flags/small/tn_lh-flag.gif,"Lithuania, located in the Baltic region of Northern Europe, is known for its charming capital city Vilnius, medieval architecture, beautiful lakes, and rich cultural heritage."
Luxembourg,442,https://www.worldometers.info//img/flags/small/tn_lu-flag.gif,"Luxembourg, located in Western Europe, is known for its picturesque landscapes, fairy-tale castles, the vibrant city of Luxembourg, and its status as a global financial center."
