name,id,URL,info
Madagascar,450,https://www.worldometers.info//img/flags/small/tn_ma-flag.gif,"Madagascar, an island nation off the coast of East Africa, is known for its unique wildlife, including lemurs, baobab trees, and stunning biodiversity."
Malawi,454,https://www.worldometers.info//img/flags/small/tn_mi-flag.gif,"Malawi, located in southeastern Africa, is known for its stunning Lake Malawi, diverse wildlife, and warm and friendly people."
Malaysia,458,https://www.worldometers.info//img/flags/small/tn_my-flag.gif,"Malaysia, located in Southeast Asia, is known for its diverse culture, stunning beaches and islands, bustling cities like Kuala Lumpur, and delicious cuisine influenced by Malay, Chinese, and Indian cultures."
Mali,466,https://www.worldometers.info//img/flags/small/tn_ml-flag.gif,"Mali, located in West Africa, is known for its historic trading cities of Timbuktu and Djenné, the Niger River, and its rich musical heritage."
Mauritania,478,https://www.worldometers.info//img/flags/small/tn_mr-flag.gif,"Mauritania, located in Northwest Africa, is known for its vast Sahara Desert landscapes, ancient caravan routes, and diverse ethnic cultures."
Mexico,484,https://www.worldometers.info//img/flags/small/tn_mx-flag.gif,"Mexico, located in North America, is known for its rich history, ancient ruins such as Chichen Itza, vibrant culture, delicious cuisine like tacos and tamales, and beautiful beaches."
"Moldova, Republic of",498,https://www.worldometers.info//img/flags/small/tn_md-flag.gif,"Moldova, located in Eastern Europe, is known for its vineyards and wine production, traditional monasteries, and the breakaway region of Transnistria."
Mongolia,496,https://www.worldometers.info//img/flags/small/tn_mg-flag.gif,"Mongolia, located in East Asia, is known for its vast steppes, nomadic culture, Gobi Desert, and the historic city of Ulaanbaatar."
Montenegro,499,https://www.worldometers.info//img/flags/small/tn_mj-flag.gif,"Montenegro, located in the Balkans, is known for its stunning Adriatic coastline, picturesque mountains, historic towns like Kotor, and its emerging tourism industry."
Morocco,504,https://www.worldometers.info//img/flags/small/tn_mo-flag.gif,"Morocco, located in North Africa, is known for its vibrant cities like Marrakech and Fez, the Atlas Mountains, Sahara Desert, and its unique blend of Arab, Berber, and French cultures."
Mozambique,508,https://www.worldometers.info//img/flags/small/tn_mz-flag.gif,"Mozambique, located in southeastern Africa, is known for its stunning coastline along the Indian Ocean, diverse wildlife in national parks like Gorongosa, and its vibrant music and cultural traditions."
Myanmar,104,https://www.worldometers.info//img/flags/small/tn_bm-flag.gif,"Myanmar, formerly known as Burma, is located in Southeast Asia and is known for its ancient temples of Bagan, beautiful landscapes, and diverse ethnic cultures."
Namibia,516,https://www.worldometers.info//img/flags/small/tn_wa-flag.gif,"Namibia, located in southwestern Africa, is known for its stunning desert landscapes, including the Namib Desert and Sossusvlei, diverse wildlife in Etosha National Park, and the vibrant cultural heritage of indigenous tribes like the Himba and San."
Nepal,524,https://www.worldometers.info//img/flags/small/tn_np-flag.gif,"Nepal, nestled in the Himalayas, is renowned for its majestic mountains, including Mount Everest, rich Hindu and Buddhist traditions, historic temples and palaces in Kathmandu, and as a popular destination for trekking and mountaineering enthusiasts."
Netherlands,528,https://www.worldometers.info//img/flags/small/tn_nl-flag.gif,"The Netherlands, also known as Holland, is a country in Northwestern Europe famous for its picturesque canals, windmills, tulip fields, vibrant cities like Amsterdam and Rotterdam, and its cycling culture."
New Zealand,554,https://www.worldometers.info//img/flags/small/tn_nz-flag.gif,"New Zealand, located in the southwestern Pacific Ocean, is renowned for its breathtaking landscapes, including mountains, fjords, and geothermal areas, adventurous outdoor activities, Maori culture, and as the filming location for the The Lord of the Rings"" trilogy."""
Nicaragua,558,https://www.worldometers.info//img/flags/small/tn_nu-flag.gif,"Nicaragua, located in Central America, is known for its stunning lakes and volcanoes, colonial architecture in cities like Granada, vibrant markets, and beautiful beaches along the Pacific and Caribbean coasts."
Niger,562,https://www.worldometers.info//img/flags/small/tn_ng-flag.gif,"Niger, a landlocked country in West Africa, is known for its unique desert landscapes, including the Sahara Desert and the stunning sand dunes of the Tenere, as well as its vibrant cultural heritage and traditional music."
Nigeria,566,https://www.worldometers.info//img/flags/small/tn_ni-flag.gif,"Nigeria, located in West Africa, is known for its diverse culture, bustling cities like Lagos and Abuja, rich music and film industry (Nollywood), and as a major oil producer in Africa."
Norway,578,https://www.worldometers.info//img/flags/small/tn_no-flag.gif,"Norway, situated in Northern Europe, is famous for its stunning fjords, snow-capped mountains, the Northern Lights, vibrant cities like Oslo and Bergen, and its strong maritime heritage."
Oman,512,https://www.worldometers.info//img/flags/small/tn_mu-flag.gif,"Oman, located on the Arabian Peninsula, is known for its picturesque desert landscapes, stunning coastline along the Arabian Sea, historic forts and castles, and traditional Omani hospitality."
Pakistan,586,https://www.worldometers.info//img/flags/small/tn_pk-flag.gif,"Pakistan, located in South Asia, is known for its diverse landscapes, including the Karakoram and Himalayan mountain ranges, historical sites like the ancient city of Taxila, and its rich cultural heritage influenced by various civilizations."
"Palestinian Territory, Occupied",275,https://www.worldometers.info//img/flags/small/tn_palestine-flag.gif,"The Palestinian Territory, Occupied, refers to the West Bank, including East Jerusalem, and the Gaza Strip. It is known for its complex political situation, historical and religious significance, and ongoing Israeli-Palestinian conflict."
Panama,591,https://www.worldometers.info//img/flags/small/tn_pm-flag.gif,"Panama, located in Central America, is known for its iconic Panama Canal, tropical rainforests teeming with biodiversity, beautiful islands and beaches, and a vibrant mix of indigenous, European, and Afro-Caribbean cultures."
Papua New Guinea,598,https://www.worldometers.info//img/flags/small/tn_pp-flag.gif,"Papua New Guinea, located in the southwestern Pacific, is renowned for its diverse tribal cultures, unspoiled rainforests, stunning coral reefs, and as one of the world's most linguistically diverse countries."
Paraguay,600,https://www.worldometers.info//img/flags/small/tn_pa-flag.gif,"Paraguay, located in South America, is known for its Guarani-speaking indigenous culture, the Pantanal wetlands, Jesuit missions, and traditional music and dance like the polka."
Peru,604,https://www.worldometers.info//img/flags/small/tn_pe-flag.gif,"Peru, located in South America, is famous for its ancient Inca civilization, including the iconic Machu Picchu, the Amazon rainforest, vibrant Andean culture, and culinary delights such as ceviche and pisco sour."
Philippines,608,https://www.worldometers.info//img/flags/small/tn_rp-flag.gif,"The Philippines, an archipelago in Southeast Asia, is known for its stunning beaches, diverse marine life in places like Palawan and Tubbataha Reefs, vibrant festivals, and a fusion of Asian, Spanish, and American influences."
Poland,616,https://www.worldometers.info//img/flags/small/tn_pl-flag.gif,"Poland, located in Central Europe, is known for its rich history, charming old towns like Krakow and Warsaw, medieval castles, beautiful landscapes including the Tatra Mountains, and its strong cultural traditions."
Portugal,620,https://www.worldometers.info//img/flags/small/tn_po-flag.gif,"Portugal, located in southwestern Europe, is famous for its stunning coastline, historic cities like Lisbon and Porto, delicious cuisine including pastel de nata, and its influential maritime history as a former colonial power."
Qatar,634,https://www.worldometers.info//img/flags/small/tn_qa-flag.gif,"Qatar, located in the Arabian Peninsula, is known for its modern skyline in the capital city of Doha, luxury shopping destinations like the Souq Waqif, rich Islamic heritage, and as the host of the FIFA World Cup 2022."
Romania,642,https://www.worldometers.info//img/flags/small/tn_ro-flag.gif,"Romania, located in Eastern Europe, is known for its picturesque landscapes including the Carpathian Mountains and Transylvania region, medieval castles like Bran Castle, and its folklore and vampire legends associated with Dracula."
Russian Federation,643,https://www.worldometers.info//img/flags/small/tn_rs-flag.gif,"The Russian Federation, the largest country in the world, spans Eastern Europe and northern Asia, and is renowned for its rich history, iconic landmarks such as the Red Square and the Hermitage Museum, diverse landscapes, and cultural contributions in literature, ballet, and classical music."
Rwanda,646,https://www.worldometers.info//img/flags/small/tn_rw-flag.gif,"Rwanda, located in East Africa, is known for its stunning scenery including Volcanoes National Park and Lake Kivu, gorilla trekking experiences, its remarkable recovery from the 1994 genocide, and for being a pioneer in conservation efforts."
Saudi Arabia,682,https://www.worldometers.info//img/flags/small/tn_sa-flag.gif,"Saudi Arabia, located in the Middle East, is known for its vast deserts, including the Rub' al Khali (Empty Quarter), ancient archaeological sites such as Mada'in Saleh, the holy cities of Mecca and Medina, and as the world's largest oil exporter."
Senegal,686,https://www.worldometers.info//img/flags/small/tn_sg-flag.gif,"Senegal, located in West Africa, is known for its vibrant music scene, historic sites like Gorée Island, beautiful beaches in places like Dakar and Saly, and its rich cultural heritage influenced by various ethnic groups."
Serbia,688,https://www.worldometers.info//img/flags/small/tn_ri-flag.gif,"Serbia, located in the Balkans, is known for its rich history and cultural heritage, including medieval monasteries, vibrant cities like Belgrade and Novi Sad, and its delicious cuisine and rakija (fruit brandy)."
Sierra Leone,694,https://www.worldometers.info//img/flags/small/tn_sl-flag.gif,"Sierra Leone, located in West Africa, is known for its beautiful white-sand beaches, natural reserves like the Tiwai Island Wildlife Sanctuary, vibrant traditions, and its history of diamond mining and the civil war."
Slovakia,703,https://www.worldometers.info//img/flags/small/tn_lo-flag.gif,"Slovakia, located in Central Europe, is known for its stunning landscapes including the High Tatras mountains, medieval castles like Spiš Castle, charming towns like Bratislava, and its rich folk culture and traditions."
Slovenia,705,https://www.worldometers.info//img/flags/small/tn_si-flag.gif,"Slovenia, nestled in the heart of Europe, is known for its picturesque landscapes, including Lake Bled and Triglav National Park, charming capital city Ljubljana, and its focus on sustainable tourism and outdoor activities."
Solomon Islands,90,https://www.worldometers.info//img/flags/small/tn_bp-flag.gif,"The Solomon Islands, located in the southwestern Pacific, is known for its pristine coral reefs, World War II historical sites, traditional Melanesian culture, and stunning natural beauty, including waterfalls and dense rainforests."
Somalia,706,https://www.worldometers.info//img/flags/small/tn_so-flag.gif,"Somalia, located in the Horn of Africa, is known for its diverse landscapes, including the Horn of Africa's longest coastline, historical sites like the ancient city of Zeila, vibrant markets, and its nomadic cultural heritage."
South Africa,710,https://www.worldometers.info//img/flags/small/tn_sf-flag.gif,"South Africa, located at the southern tip of Africa, is famous for its diverse wildlife in national parks like Kruger, stunning landscapes including Table Mountain and the Garden Route, vibrant cities like Cape Town and Johannesburg, and its rich cultural heritage shaped by apartheid and Nelson Mandela's legacy."
South Sudan,728,https://www.worldometers.info//img/flags/small/tn_od-flag.gif,"South Sudan, the youngest country in the world, is known for its vast wilderness areas, including Boma National Park and the Sudd wetlands, traditional tribal cultures, and the challenges of post-independence nation-building."
Spain,724,https://www.worldometers.info//img/flags/small/tn_sp-flag.gif,"Spain, located in southwestern Europe, is known for its vibrant culture, historic cities like Madrid and Barcelona, beautiful beaches along the Costa del Sol, and its contributions to art, literature, and cuisine, including paella and tapas."
Sri Lanka,144,https://www.worldometers.info//img/flags/small/tn_ce-flag.gif,"Sri Lanka, an island nation in South Asia, is known for its ancient Buddhist ruins such as Sigiriya, beautiful tea plantations in the central highlands, diverse wildlife in national parks like Yala, and palm-fringed beaches."
Sudan,729,https://www.worldometers.info//img/flags/small/tn_su-flag.gif,"Sudan, located in northeastern Africa, is known for its rich history and archaeological sites like the pyramids of Meroe, the Nubian culture, the Nile River, and the challenges of post-independence nation-building."
Suriname,740,https://www.worldometers.info//img/flags/small/tn_ns-flag.gif,"Suriname, located on the northeastern coast of South America, is known for its pristine rainforests, diverse ethnic makeup, historic capital city Paramaribo with its colonial architecture, and as a biodiversity hotspot."
Swaziland,748,https://www.worldometers.info//img/flags/small/tn_wz-flag.gif,"Eswatini, formerly known as Swaziland, is a landlocked country in Southern Africa known for its traditional Swazi culture and festivals, beautiful mountain landscapes in the Ezulwini Valley, and its wildlife reserves, including Hlane Royal National Park."
Sweden,752,https://www.worldometers.info//img/flags/small/tn_sw-flag.gif,"Sweden, located in Northern Europe, is known for its stunning natural beauty, including the Stockholm Archipelago and the Northern Lights, innovative design and technology, a strong welfare system, and a high quality of life."
Switzerland,756,https://www.worldometers.info//img/flags/small/tn_sz-flag.gif,"Switzerland, situated in the heart of Europe, is famous for its breathtaking Alpine landscapes, including the Matterhorn and Lake Geneva, chocolate and cheese production, precision engineering, and its status as a neutral country."
Syrian Arab Republic,760,https://www.worldometers.info//img/flags/small/tn_sy-flag.gif,"The Syrian Arab Republic, located in the Middle East, is known for its rich history and archaeological sites such as Palmyra and Aleppo, ancient souks, diverse landscapes, and the ongoing Syrian civil war and humanitarian crisis."
Tajikistan,762,https://www.worldometers.info//img/flags/small/tn_ti-flag.gif,"Tajikistan, located in Central Asia, is known for its stunning mountain scenery in the Pamir and Tian Shan ranges, historical sites like the ancient city of Penjikent, and its vibrant culture influenced by Persian, Turkic, and Russian traditions."
"Tanzania, United Republic of",834,https://www.worldometers.info//img/flags/small/tn_tz-flag.gif,"Tanzania, located in East Africa, is known for its iconic natural wonders, including Mount Kilimanjaro, Serengeti National Park with its annual wildebeest migration, Zanzibar's white-sand beaches, and its rich cultural heritage with over 120 ethnic groups."
Thailand,764,https://www.worldometers.info//img/flags/small/tn_th-flag.gif,"Thailand, located in Southeast Asia, is known for its vibrant street life, ancient temples like Wat Arun and Wat Phra Kaew, stunning islands like Phuket and Koh Phi Phi, and its unique cuisine, including dishes like pad Thai and green curry."
Timor-Leste,626,https://www.worldometers.info//img/flags/small/tn_tt-flag.gif,"Timor-Leste, located in Southeast Asia, is known for its beautiful beaches, diverse marine life in the Coral Triangle, historical sites like the Cidade Velha, and its struggle for independence and nation-building."
Togo,768,https://www.worldometers.info//img/flags/small/tn_to-flag.gif,"Togo, located in West Africa, is known for its palm-fringed beaches along the Gulf of Guinea, traditional voodoo practices, the vibrant markets of Lomé, and its unique music and dance traditions."
Trinidad and Tobago,780,https://www.worldometers.info//img/flags/small/tn_td-flag.gif,"Trinidad and Tobago, twin islands in the Caribbean, are known for their lively Carnival celebrations, pristine beaches, diverse wildlife in the Caroni Bird Sanctuary, and their contributions to calypso and soca music."
Tunisia,788,https://www.worldometers.info//img/flags/small/tn_ts-flag.gif,"Tunisia, located in North Africa, is known for its ancient ruins such as Carthage and El Djem, beautiful Mediterranean coastline, the Sahara Desert, and its blend of Arab and French influences in culture and cuisine."
Turkey,792,https://www.worldometers.info//img/flags/small/tn_tu-flag.gif,"Turkey, located at the crossroads of Europe and Asia, is known for its rich history, including the ancient city of Troy and the Byzantine architecture of Istanbul, stunning landscapes like Cappadocia, and its delicious cuisine, including kebabs and baklava."
Turkmenistan,795,https://www.worldometers.info//img/flags/small/tn_tx-flag.gif,"Turkmenistan, situated in Central Asia, is known for its vast deserts, including the Karakum Desert, the ancient Silk Road cities of Merv and Nisa, and its eccentric and autocratic political system."
Uganda,800,https://www.worldometers.info//img/flags/small/tn_ug-flag.gif,"Uganda, located in East Africa, is known for its diverse wildlife, including gorillas in Bwindi Impenetrable National Park, the source of the Nile River at Jinja, vibrant markets, and its friendly and welcoming people."
Ukraine,804,https://www.worldometers.info//img/flags/small/tn_up-flag.gif,"Ukraine, located in Eastern Europe, is known for its historical sites, including Kyiv's golden-domed churches and Lviv's old town, beautiful landscapes like the Carpathian Mountains, and its complex political and cultural history."
United Arab Emirates,784,https://www.worldometers.info//img/flags/small/tn_ae-flag.gif,"The United Arab Emirates, situated in the Arabian Peninsula, is known for its modern cities like Dubai and Abu Dhabi with their futuristic architecture and luxury shopping, stunning desert landscapes, and its role as a global business and tourism hub."
United Kingdom,826,https://www.worldometers.info//img/flags/small/tn_uk-flag.gif,"The United Kingdom, consisting of Great Britain and Northern Ireland, is known for its iconic landmarks like Big Ben and Stonehenge, historic castles, diverse cultural heritage, and its contributions to literature, music, and scientific advancements."
United States,840,https://www.worldometers.info//img/flags/small/tn_us-flag.gif,"The United States, a vast country in North America, is known for its diverse landscapes, including the Grand Canyon and Yellowstone National Park, iconic cities like New York and Los Angeles, cultural diversity, and as a global economic and political powerhouse."
Uruguay,858,https://www.worldometers.info//img/flags/small/tn_uy-flag.gif,"Uruguay, located in South America, is known for its beautiful beaches along the Atlantic coast, historic colonial towns like Colonia del Sacramento, its gaucho culture, and as a progressive and liberal country in the region."
Uzbekistan,860,https://www.worldometers.info//img/flags/small/tn_uz-flag.gif,"Uzbekistan, located in Central Asia, is known for its rich Islamic architecture, including the cities of Samarkand and Bukhara, the Silk Road heritage, beautiful landscapes like the Aral Sea, and its traditional crafts such as ceramics and silk weaving."
Vanuatu,548,https://www.worldometers.info//img/flags/small/tn_nh-flag.gif,"Vanuatu, an archipelago in the South Pacific, is known for its pristine coral reefs, active volcanoes like Mount Yasur, traditional Melanesian culture, and as a popular destination for adventure tourism."
"Venezuela, Bolivarian Republic of",862,https://www.worldometers.info//img/flags/small/tn_ve-flag.gif,"Venezuela, located in northern South America, is known for its stunning natural landscapes, including Angel Falls (the world's highest waterfall) and the beautiful Caribbean coastline, rich biodiversity, and its challenges related to political instability and economic crisis."
Viet Nam,704,https://www.worldometers.info//img/flags/small/tn_vm-flag.gif,"Vietnam, located in Southeast Asia, is known for its bustling cities like Hanoi and Ho Chi Minh City, beautiful landscapes including Halong Bay and the Mekong Delta, delicious cuisine like pho and banh mi, and its rich history shaped by colonialism and the Vietnam War."
Yemen,887,https://www.worldometers.info//img/flags/small/tn_ym-flag.gif,"Yemen, located in the Arabian Peninsula, is known for its ancient cities like Sana'a and Shibam, stunning landscapes including Socotra Island, and its ongoing humanitarian crisis and political instability."
Zambia,894,https://www.worldometers.info//img/flags/small/tn_za-flag.gif,"Zambia, located in southern Africa, is known for its magnificent Victoria Falls, diverse wildlife in national parks like South Luangwa and Lower Zambezi, vibrant traditional ceremonies, and its role as a safe haven for refugees during regional conflicts."
Zimbabwe,716,https://www.worldometers.info//img/flags/small/tn_zi-flag.gif,"Zimbabwe, situated in southern Africa, is known for its iconic landmarks like Victoria Falls and Great Zimbabwe, diverse wildlife in Hwange National Park, rich cultural heritage, and its challenging economic and political situation."
